ds,y
2021-11-01,5
2021-11-02,5
2021-11-03,5
2021-11-04,5
2021-11-05,5
2021-11-06,5
2021-11-07,5
2021-11-08,5
2021-11-09,5
2021-11-10,4
2021-11-11,4
2021-11-12,4
2021-11-13,5
2021-11-14,5
2021-11-15,5
2021-11-16,5
2021-11-17,5
2021-11-18,5
2021-11-19,5
2021-11-20,5
2021-11-21,5
2021-11-22,5
2021-11-23,5
2021-11-24,5
2021-11-25,5
2021-11-26,5
2021-11-27,5
2021-11-28,5
2021-11-29,5
2021-11-30,5
2021-12-01,5
2021-12-02,5
2021-12-03,5
2021-12-04,5
2021-12-05,5
2021-12-06,5
2021-12-07,5
2021-12-08,5
2021-12-09,5
2021-12-10,5
2021-12-11,5
2021-12-12,5
2021-12-13,5
2021-12-14,5
2021-12-15,5
2021-12-16,5
2021-12-17,5
2021-12-18,5
2021-12-19,5
2021-12-20,5
2021-12-21,5
2021-12-22,5
2021-12-23,6
2021-12-24,30
2021-12-25,31
2021-12-26,31
2021-12-27,31
2021-12-28,31
2021-12-29,31
2021-12-30,30
2021-12-31,30
2022-01-01,33
2022-01-02,33
2022-01-03,33
2022-01-04,33
2022-01-05,33
2022-01-06,32
2022-01-07,32
2022-01-08,33
2022-01-09,11
2022-01-10,11
2022-01-11,12
2022-01-12,12
2022-01-13,13
2022-01-14,14
2022-01-15,13
2022-01-16,16
2022-01-17,17
2022-01-18,17
2022-01-19,17
2022-01-20,17
2022-01-21,17
2022-01-22,17
2022-01-23,17
2022-01-24,17
2022-01-25,17
2022-01-26,17
2022-01-27,17
2022-01-28,17
2022-01-29,17
2022-01-30,16
2022-01-31,16
2022-02-01,12
2022-02-02,14
2022-02-03,14
2022-02-04,11
2022-02-05,10
2022-02-06,10
2022-02-07,10
2022-02-08,10
2022-02-09,10
2022-02-10,10
2022-02-11,8
2022-02-12,8
2022-02-13,8
2022-02-14,7
2022-02-15,6
2022-02-16,6
2022-02-17,6
2022-02-18,6
2022-02-19,6
2022-02-20,6
2022-02-21,6
2022-02-22,6
2022-02-23,6
2022-02-24,7
2022-02-25,7
2022-02-26,7
2022-02-27,7
2022-02-28,7
2022-03-01,7
2022-03-02,8
2022-03-03,8
2022-03-04,6
2022-03-05,6
2022-03-06,6
2022-03-07,6
2022-03-08,6
2022-03-09,6
2022-03-10,6
2022-03-11,6
2022-03-12,7
2022-03-13,7
2022-03-14,7
2022-03-15,6
2022-03-16,6
2022-03-17,6
2022-03-18,6
2022-03-19,6
2022-03-20,6
2022-03-21,7
2022-03-22,7
2022-03-23,7
2022-03-24,7
2022-03-25,7
2022-03-26,7
2022-03-27,7
2022-03-28,7
2022-03-29,7
2022-03-30,7
2022-03-31,7
2022-04-01,6
2022-04-02,6
2022-04-03,6
2022-04-04,6
2022-04-05,35
2022-04-06,35
2022-04-07,35
2022-04-08,35
2022-04-09,35
2022-04-10,35
2022-04-11,35
2022-04-12,35
2022-04-13,35
2022-04-14,35
2022-04-15,35
2022-04-16,36
2022-04-17,36
2022-04-18,36
2022-04-19,36
2022-04-20,36
2022-04-21,36
2022-04-22,36
2022-04-23,36
2022-04-24,36
2022-04-25,36
2022-04-26,36
2022-04-27,36
2022-04-28,35
2022-04-29,194
2022-04-30,197
2022-05-01,202
2022-05-02,209
2022-05-03,210
2022-05-04,209
2022-05-05,34
2022-05-06,26
2022-05-07,23
2022-05-08,13
2022-05-09,14
2022-05-10,14
2022-05-11,14
2022-05-12,13
2022-05-13,11
2022-05-14,11
2022-05-15,11
2022-05-16,12
2022-05-17,11
2022-05-18,11
2022-05-19,11
2022-05-20,8
2022-05-21,8
2022-05-22,8
2022-05-23,8
2022-05-24,8
2022-05-25,8
2022-05-26,8
2022-05-27,8
2022-05-28,10
2022-05-29,10
2022-05-30,11
2022-05-31,11
2022-06-01,10
2022-06-02,18
2022-06-03,21
2022-06-04,22
2022-06-05,34
2022-06-06,35
2022-06-07,34
2022-06-08,34
2022-06-09,34
2022-06-10,32
2022-06-11,30
2022-06-12,31
2022-06-13,20
2022-06-14,20
2022-06-15,9
2022-06-16,9
2022-06-17,10
2022-06-18,10
2022-06-19,10
2022-06-20,9
2022-06-21,9
2022-06-22,10
2022-06-23,10
