ds,y,end_of_month
2021-11-01,11,0
2021-11-02,12,0
2021-11-03,13,0
2021-11-04,13,0
2021-11-05,12,0
2021-11-06,12,0
2021-11-07,12,0
2021-11-08,12,0
2021-11-09,12,0
2021-11-10,12,0
2021-11-11,12,0
2021-11-12,12,0
2021-11-13,13,0
2021-11-14,13,0
2021-11-15,13,0
2021-11-16,13,0
2021-11-17,13,0
2021-11-18,13,0
2021-11-19,12,0
2021-11-20,12,0
2021-11-21,12,0
2021-11-22,12,0
2021-11-23,13,0
2021-11-24,13,0
2021-11-25,13,0
2021-11-26,13,0
2021-11-27,13,0
2021-11-28,13,0
2021-11-29,13,0
2021-11-30,14,1
2021-12-01,12,0
2021-12-02,15,0
2021-12-03,16,0
2021-12-04,16,0
2021-12-05,17,0
2021-12-06,17,0
2021-12-07,17,0
2021-12-08,17,0
2021-12-09,17,0
2021-12-10,17,0
2021-12-11,17,0
2021-12-12,17,0
2021-12-13,16,0
2021-12-14,17,0
2021-12-15,16,0
2021-12-16,19,0
2021-12-17,19,0
2021-12-18,19,0
2021-12-19,19,0
2021-12-20,19,0
2021-12-21,19,0
2021-12-22,22,0
2021-12-23,21,0
2021-12-24,21,0
2021-12-25,21,0
2021-12-26,21,0
2021-12-27,21,0
2021-12-28,20,0
2021-12-29,20,0
2021-12-30,20,0
2021-12-31,20,1
2022-01-01,21,0
2022-01-02,24,0
2022-01-03,23,0
2022-01-04,24,0
2022-01-05,23,0
2022-01-06,23,0
2022-01-07,21,0
2022-01-08,21,0
2022-01-09,17,0
2022-01-10,18,0
2022-01-11,18,0
2022-01-12,18,0
2022-01-13,18,0
2022-01-14,17,0
2022-01-15,18,0
2022-01-16,18,0
2022-01-17,16,0
2022-01-18,16,0
2022-01-19,16,0
2022-01-20,16,0
2022-01-21,15,0
2022-01-22,15,0
2022-01-23,15,0
2022-01-24,15,0
2022-01-25,15,0
2022-01-26,15,0
2022-01-27,14,0
2022-01-28,13,0
2022-01-29,13,0
2022-01-30,13,0
2022-01-31,13,1
2022-02-01,13,0
2022-02-02,19,0
2022-02-03,18,0
2022-02-04,14,0
2022-02-05,14,0
2022-02-06,14,0
2022-02-07,15,0
2022-02-08,16,0
2022-02-09,16,0
2022-02-10,14,0
2022-02-11,11,0
2022-02-12,11,0
2022-02-13,11,0
2022-02-14,11,0
2022-02-15,13,0
2022-02-16,14,0
2022-02-17,14,0
2022-02-18,14,0
2022-02-19,14,0
2022-02-20,15,0
2022-02-21,16,0
2022-02-22,16,0
2022-02-23,16,0
2022-02-24,16,0
2022-02-25,16,0
2022-02-26,16,0
2022-02-27,16,0
2022-02-28,16,1
2022-03-01,16,0
2022-03-02,17,0
2022-03-03,17,0
2022-03-04,17,0
2022-03-05,17,0
2022-03-06,17,0
2022-03-07,17,0
2022-03-08,17,0
2022-03-09,17,0
2022-03-10,17,0
2022-03-11,17,0
2022-03-12,17,0
2022-03-13,17,0
2022-03-14,16,0
2022-03-15,16,0
2022-03-16,16,0
2022-03-17,16,0
2022-03-18,17,0
2022-03-19,17,0
2022-03-20,17,0
2022-03-21,17,0
2022-03-22,17,0
2022-03-23,17,0
2022-03-24,17,0
2022-03-25,16,0
2022-03-26,17,0
2022-03-27,17,0
2022-03-28,17,0
2022-03-29,18,0
2022-03-30,18,0
2022-03-31,18,1
2022-04-01,18,0
2022-04-02,20,0
2022-04-03,20,0
2022-04-04,20,0
2022-04-05,32,0
2022-04-06,32,0
2022-04-07,33,0
2022-04-08,33,0
2022-04-09,33,0
2022-04-10,33,0
2022-04-11,34,0
2022-04-12,35,0
2022-04-13,35,0
2022-04-14,35,0
2022-04-15,35,0
2022-04-16,35,0
2022-04-17,35,0
2022-04-18,34,0
2022-04-19,35,0
2022-04-20,35,0
2022-04-21,35,0
2022-04-22,35,0
2022-04-23,35,0
2022-04-24,34,0
2022-04-25,34,0
2022-04-26,34,0
2022-04-27,33,0
2022-04-28,32,0
2022-04-29,32,0
2022-04-30,32,1
2022-05-01,33,0
2022-05-02,105,0
2022-05-03,106,0
2022-05-04,106,0
2022-05-05,9,0
2022-05-06,8,0
2022-05-07,8,0
2022-05-08,8,0
2022-05-09,9,0
2022-05-10,9,0
2022-05-11,9,0
2022-05-12,9,0
2022-05-13,9,0
2022-05-14,9,0
2022-05-15,9,0
2022-05-16,10,0
2022-05-17,10,0
2022-05-18,10,0
2022-05-19,10,0
2022-05-20,7,0
2022-05-21,7,0
2022-05-22,7,0
2022-05-23,7,0
2022-05-24,8,0
2022-05-25,8,0
2022-05-26,8,0
2022-05-27,8,0
2022-05-28,8,0
2022-05-29,8,0
2022-05-30,8,0
2022-05-31,8,1
2022-06-01,7,0
2022-06-02,13,0
2022-06-03,15,0
2022-06-04,15,0
2022-06-05,16,0
2022-06-06,16,0
2022-06-07,16,0
2022-06-08,16,0
2022-06-09,16,0
2022-06-10,17,0
2022-06-11,18,0
2022-06-12,19,0
2022-06-13,20,0
2022-06-14,20,0
2022-06-15,8,0
2022-06-16,8,0
2022-06-17,7,0
2022-06-18,9,0
2022-06-19,9,0
2022-06-20,8,0
2022-06-21,10,0
2022-06-22,11,0
2022-06-23,11,0
2022-06-24,11,0
2022-06-25,11,0
2022-06-26,11,0
2022-06-27,11,0
2022-06-28,11,0
2022-06-29,11,0
2022-06-30,12,1
2022-07-01,5,0
2022-07-02,7,0
2022-07-03,7,0
2022-07-04,9,0
2022-07-05,10,0
2022-07-06,10,0
2022-07-07,11,0
2022-07-08,11,0
2022-07-09,13,0
2022-07-10,13,0
2022-07-11,13,0
2022-07-12,13,0
2022-07-13,14,0
2022-07-14,14,0
2022-07-15,8,0
2022-07-16,10,0
2022-07-17,10,0
2022-07-18,9,0
2022-07-19,9,0
2022-07-20,9,0
2022-07-21,10,0
2022-07-22,11,0
2022-07-23,11,0
2022-07-24,12,0
2022-07-25,12,0
2022-07-26,12,0
2022-07-27,12,0
2022-07-28,12,0
2022-07-29,12,0
2022-07-30,14,0
2022-07-31,14,1
2022-08-01,10,0
2022-08-02,13,0
2022-08-03,13,0
2022-08-04,18,0
2022-08-05,19,0
2022-08-06,19,0
2022-08-07,21,0
2022-08-08,24,0
2022-08-09,24,0
2022-08-10,23,0
2022-08-11,24,0
2022-08-12,22,0
2022-08-13,22,0
2022-08-14,23,0
2022-08-15,6,0
2022-08-16,7,0
2022-08-17,6,0
2022-08-18,8,0
2022-08-19,7,0
2022-08-20,6,0
2022-08-21,6,0
2022-08-22,6,0
2022-08-23,6,0
2022-08-24,8,0
2022-08-25,11,0
2022-08-26,11,0
2022-08-27,11,0
2022-08-28,10,0
2022-08-29,11,0
2022-08-30,10,0
2022-08-31,9,1
2022-09-01,6,0
2022-09-02,11,0
2022-09-03,12,0
2022-09-04,12,0
2022-09-05,10,0
2022-09-06,9,0
2022-09-07,5,0
2022-09-08,2,0
2022-09-09,2,0
2022-09-10,3,0
2022-09-11,4,0
2022-09-12,5,0
2022-09-13,5,0
2022-09-14,1,0
2022-09-15,2,0
2022-09-16,3,0
2022-09-17,5,0
2022-09-18,5,0
2022-09-19,7,0
2022-09-20,5,0
2022-09-21,4,0
2022-09-22,4,0
2022-09-23,5,0
2022-09-24,5,0
2022-09-25,6,0
2022-09-26,5,0
2022-09-27,4,0
2022-09-28,4,0
2022-09-29,4,0
2022-09-30,4,1
2022-10-01,2,0
2022-10-02,5,0
2022-10-03,4,0
2022-10-04,4,0
2022-10-05,3,0
2022-10-06,3,0
2022-10-07,3,0
2022-10-08,4,0
2022-10-09,4,0
2022-10-10,5,0
2022-10-11,5,0
2022-10-12,4,0
2022-10-13,4,0
2022-10-14,2,0
2022-10-15,2,0
2022-10-16,2,0
2022-10-17,4,0
2022-10-18,4,0
2022-10-19,3,0
2022-10-20,3,0
2022-10-21,2,0
2022-10-22,2,0
2022-10-23,2,0
2022-10-24,3,0
2022-10-25,4,0
2022-10-26,4,0
2022-10-27,4,0
2022-10-28,4,0
